pais,departamento,localidad
URUGUAY,MONTEVIDEO,MONTEVIDEO
URUGUAY,ARTIGAS,ARTIGAS
URUGUAY,ARTIGAS,BELLA UNION
URUGUAY,ARTIGAS,TOMAS GOMENSORO
URUGUAY,ARTIGAS,BALTASAR BRUM
URUGUAY,ARTIGAS,BERNABE RIVERA
URUGUAY,ARTIGAS,FRANQUIA
URUGUAY,ARTIGAS,SEQUEIRA
URUGUAY,ARTIGAS,CORONADO
URUGUAY,ARTIGAS,CUAREIM
URUGUAY,ARTIGAS,CUARO
URUGUAY,ARTIGAS,JAVIER DE VIANA
URUGUAY,ARTIGAS,LA BOLSA
URUGUAY,ARTIGAS,LAS PIEDRAS
URUGUAY,ARTIGAS,PINTADITO
URUGUAY,ARTIGAS,PORT. DE HIERRO Y CAMPODONICO
URUGUAY,ARTIGAS,MONES QUINTELA
URUGUAY,ARTIGAS,CAINSA
URUGUAY,ARTIGAS,PASO CAMPAMENTO
URUGUAY,ARTIGAS,DIEGO LAMAS
URUGUAY,ARTIGAS,PASO FARIAS
URUGUAY,ARTIGAS,RINCON DE PACHECO
URUGUAY,ARTIGAS,TOPADOR
URUGUAY,ARTIGAS,CERRO EJIDO
URUGUAY,ARTIGAS,COLONIA PALMA
URUGUAY,ARTIGAS,CERRO SIGNORELLI (EL MIRADOR)
URUGUAY,ARTIGAS,CERRO SAN EUGENIO
URUGUAY,ARTIGAS,CALNU
URUGUAY,CANELONES,LAS PIEDRAS
URUGUAY,CANELONES,CANELONES
URUGUAY,CANELONES,LA PAZ
URUGUAY,CANELONES,PANDO
URUGUAY,CANELONES,SANTA LUCIA
URUGUAY,CANELONES,PIEDRAS DE AFILAR
URUGUAY,CANELONES,CUMBRES DE CARRASCO
URUGUAY,CANELONES,HARAS DEL LAGO
URUGUAY,CANELONES,QUINTA LOS HORNEROS
URUGUAY,CANELONES,LAS HIGUERITAS
URUGUAY,CANELONES,SOFIA SANTOS
URUGUAY,CANELONES,PROGRESO
URUGUAY,CANELONES,SAN RAMON
URUGUAY,CANELONES,BARROS BLANCOS
URUGUAY,CANELONES,COLONIA NICOLICH
URUGUAY,CANELONES,JOAQUIN SUAREZ
URUGUAY,CANELONES,PASO CARRASCO
URUGUAY,CANELONES,SANTA ROSA
URUGUAY,CANELONES,SAUCE
URUGUAY,CANELONES,TALA
URUGUAY,CANELONES,VILLA CRESPO Y SAN ANDRES
URUGUAY,CANELONES,FRACC. CNO. ANDALUZ Y R.84
URUGUAY,CANELONES,ATLANTIDA
URUGUAY,CANELONES,ESTACION ATLANTIDA
URUGUAY,CANELONES,CERRILLOS
URUGUAY,CANELONES,EMPALME OLMOS
URUGUAY,CANELONES,MIGUES
URUGUAY,CANELONES,PARQUE DEL PLATA
URUGUAY,CANELONES,SAN BAUTISTA
URUGUAY,CANELONES,SAN JACINTO
URUGUAY,CANELONES,DR. FRANCISCO SOCA
URUGUAY,CANELONES,TOLEDO
URUGUAY,CANELONES,MONTES
URUGUAY,CANELONES,SAN JOSE DE CARRASCO
URUGUAY,CANELONES,FRACC. SOBRE RUTA 74
URUGUAY,CANELONES,AGUAS CORRIENTES
URUGUAY,CANELONES,BARRA DE CARRASCO
URUGUAY,CANELONES,JUANICO
URUGUAY,CANELONES,LA FLORESTA
URUGUAY,CANELONES,ESTACION LA FLORESTA
URUGUAY,CANELONES,LAS TOSCAS
URUGUAY,CANELONES,PARQUE CARRASCO
URUGUAY,CANELONES,SALINAS
URUGUAY,CANELONES,SAN ANTONIO
URUGUAY,CANELONES,AEROPUERTO INTERNACIONAL DE CARRAS
URUGUAY,CANELONES,SOLYMAR
URUGUAY,CANELONES,VILLA AEROPARQUE
URUGUAY,CANELONES,CASTELLANOS
URUGUAY,CANELONES,BARRIO COPOLA
URUGUAY,CANELONES,COSTA AZUL
URUGUAY,CANELONES,COSTA Y GUILLAMON
URUGUAY,CANELONES,EL PINAR
URUGUAY,CANELONES,ESTACION MIGUES
URUGUAY,CANELONES,PINAMAR - PINEPARK
URUGUAY,CANELONES,LAGOMAR
URUGUAY,CANELONES,OLMOS
URUGUAY,CANELONES,PARADA CABRERA
URUGUAY,CANELONES,SAN LUIS
URUGUAY,CANELONES,SHANGRILA
URUGUAY,CANELONES,TOTORAL DEL SAUCE
URUGUAY,CANELONES,VILLA FELICIDAD
URUGUAY,CANELONES,VILLA PAZ S.A.
URUGUAY,CANELONES,VILLA SAN JOSE
URUGUAY,CANELONES,ESTACION TAPIA
URUGUAY,CANELONES,VILLA SAN FELIPE
URUGUAY,CANELONES,VILLA HADITA
URUGUAY,CANELONES,PASO DE PACHE
URUGUAY,CANELONES,CITY GOLF
URUGUAY,CANELONES,VIEJO MOLINO SAN BERNARDO
URUGUAY,CANELONES,ESTANQUE DE PANDO
URUGUAY,CANELONES,JARDINES DE PANDO
URUGUAY,CANELONES,PASO ESPINOSA
URUGUAY,CANELONES,ARAMINDA
URUGUAY,CANELONES,ARGENTINO
URUGUAY,CANELONES,BELLO HORIZONTE
URUGUAY,CANELONES,BIARRITZ
URUGUAY,CANELONES,BOLIVAR
URUGUAY,CANELONES,CAMPO MILITAR
URUGUAY,CANELONES,CAPILLA DE CELLA
URUGUAY,CANELONES,CRUZ DE LOS CAMINOS
URUGUAY,CANELONES,CUCHILLA ALTA
URUGUAY,CANELONES,EL BOSQUE
URUGUAY,CANELONES,ESTACION PEDRERA
URUGUAY,CANELONES,FORTIN DE SANTA ROSA
URUGUAY,CANELONES,FRACC. PROGRESO
URUGUAY,CANELONES,INSTITUTO ADVENTISTA
URUGUAY,CANELONES,JAUREGUIBERRY
URUGUAY,CANELONES,LA LUCHA
URUGUAY,CANELONES,LA MONTAÐESA
URUGUAY,CANELONES,LOMAS DE SOLYMAR
URUGUAY,CANELONES,LOS TITANES
URUGUAY,CANELONES,MARINDIA
URUGUAY,CANELONES,NEPTUNIA
URUGUAY,CANELONES,PASO DE LA CADENA
URUGUAY,CANELONES,PASO PALOMEQUE
URUGUAY,CANELONES,PIEDRA DEL TORO
URUGUAY,CANELONES,ESTACION PIEDRAS DE AFILAR
URUGUAY,CANELONES,EL GALEON
URUGUAY,CANELONES,SANTA ANA
URUGUAY,CANELONES,SANTA LUCIA DEL ESTE
URUGUAY,CANELONES,SEIS HERMANOS
URUGUAY,CANELONES,VILLA AREJO
URUGUAY,CANELONES,VILLA ARGENTINA
URUGUAY,CANELONES,VILLA PORVENIR
URUGUAY,CANELONES,LA TUNA
URUGUAY,CANELONES,GUAZU - VIRA
URUGUAY,CANELONES,COLINAS DE SOLYMAR
URUGUAY,CANELONES,BARRIO REMANSO
URUGUAY,CANELONES,VILLA EL TATO
URUGUAY,CANELONES,VILLA SAN CONO
URUGUAY,CANELONES,VILLA JUANA
URUGUAY,CANELONES,COLINAS DE CARRASCO
URUGUAY,CANELONES,LOMAS DE CARRASCO
URUGUAY,CANELONES,CARMEL
URUGUAY,CANELONES,LA ASUNCION
URUGUAY,CANELONES,QUINTAS DEL BOSQUE
URUGUAY,CANELONES,ALTOS DE LA TAHONA
URUGUAY,CERRO LARGO,MELO
URUGUAY,CERRO LARGO,FRAILE MUERTO
URUGUAY,CERRO LARGO,RIO BRANCO
URUGUAY,CERRO LARGO,TUPAMBAE
URUGUAY,CERRO LARGO,ISIDORO NOBLIA
URUGUAY,CERRO LARGO,ACEGUA
URUGUAY,CERRO LARGO,BAÐADO DE MEDINA
URUGUAY,CERRO LARGO,CENTURION
URUGUAY,CERRO LARGO,CERRO DE LAS CUENTAS
URUGUAY,CERRO LARGO,HIPODROMO
URUGUAY,CERRO LARGO,PLACIDO ROSAS
URUGUAY,CERRO LARGO,TOLEDO
URUGUAY,CERRO LARGO,TRES ISLAS
URUGUAY,CERRO LARGO,POBLADO URUGUAY
URUGUAY,CERRO LARGO,ARBOLITO
URUGUAY,CERRO LARGO,AREVALO
URUGUAY,CERRO LARGO,CASERIO LAS CAÐAS
URUGUAY,CERRO LARGO,ESPERANZA
URUGUAY,CERRO LARGO,GETULIO VARGAS
URUGUAY,CERRO LARGO,LA PEDRERA
URUGUAY,CERRO LARGO,LAGO MERIN
URUGUAY,CERRO LARGO,MANGRULLO
URUGUAY,CERRO LARGO,NANDO
URUGUAY,CERRO LARGO,QUEBRACHO
URUGUAY,CERRO LARGO,RAMON TRIGO
URUGUAY,CERRO LARGO,SOTO GORO
URUGUAY,CERRO LARGO,BARRIO LOPEZ BENITEZ
URUGUAY,CERRO LARGO,BARRIO LA VINCHUCA
URUGUAY,CERRO LARGO,ARACHANIA
URUGUAY,CERRO LARGO,ÐANGAPIRE
URUGUAY,COLONIA,COLONIA DEL SACRAMENTO
URUGUAY,COLONIA,CARMELO
URUGUAY,COLONIA,JUAN LACAZE
URUGUAY,COLONIA,NUEVA HELVECIA
URUGUAY,COLONIA,ROSARIO
URUGUAY,COLONIA,NUEVA PALMIRA
URUGUAY,COLONIA,PASO ANTOLIN
URUGUAY,COLONIA,OMBUES DE LAVALLE
URUGUAY,COLONIA,TARARIRAS
URUGUAY,COLONIA,COLONIA VALDENSE
URUGUAY,COLONIA,FLORENCIO SANCHEZ
URUGUAY,COLONIA,CONCHILLAS
URUGUAY,COLONIA,CASERIO EL CERRO
URUGUAY,COLONIA,LA PAZ
URUGUAY,COLONIA,RIACHUELO
URUGUAY,COLONIA,JUAN CARLOS CASEROS
URUGUAY,COLONIA,AGRACIADA
URUGUAY,COLONIA,BOCA DEL ROSARIO
URUGUAY,COLONIA,CUFRE
URUGUAY,COLONIA,EL SEMILLERO
URUGUAY,COLONIA,ESTACION ESTANZUELA
URUGUAY,COLONIA,CERROS DE SAN JUAN
URUGUAY,COLONIA,MIGUELETE
URUGUAY,COLONIA,CAMPANA
URUGUAY,COLONIA,ARTILLEROS
URUGUAY,COLONIA,BARKER
URUGUAY,COLONIA,EL ENSUEÐO
URUGUAY,COLONIA,BLANCA ARENA
URUGUAY,COLONIA,BRISAS DEL PLATA
URUGUAY,COLONIA,COLONIA COSMOPOLITA
URUGUAY,COLONIA,PARAJE MINUANO
URUGUAY,COLONIA,LOS PINOS
URUGUAY,COLONIA,CHICO TORINO
URUGUAY,COLONIA,LA HORQUETA
URUGUAY,COLONIA,PLAYA AZUL
URUGUAY,COLONIA,PLAYA BRITOPOLIS
URUGUAY,COLONIA,PLAYA PARANT
URUGUAY,COLONIA,PLAYA FOMENTO
URUGUAY,COLONIA,PUERTO INGLES
URUGUAY,COLONIA,RADIAL HERNANDEZ
URUGUAY,COLONIA,SAN PEDRO
URUGUAY,COLONIA,SANTA ANA
URUGUAY,COLONIA,SANTA REGINA
URUGUAY,COLONIA,ZAGARZAZU
URUGUAY,COLONIA,ARRIVILLAGA
URUGUAY,COLONIA,EL FARO
URUGUAY,COLONIA,LAGUNA DE LOS PATOS
URUGUAY,COLONIA,JUAN JACKSON
URUGUAY,COLONIA,PUEBLO GIL
URUGUAY,COLONIA,CERRO CARMELO
URUGUAY,COLONIA,EL QUINTON
URUGUAY,DURAZNO,DURAZNO
URUGUAY,DURAZNO,SARANDI DEL YI
URUGUAY,DURAZNO,CARMEN
URUGUAY,DURAZNO,BLANQUILLO
URUGUAY,DURAZNO,LA PALOMA
URUGUAY,DURAZNO,CARLOS REYLES
URUGUAY,DURAZNO,CENTENARIO
URUGUAY,DURAZNO,SANTA BERNARDINA
URUGUAY,DURAZNO,CERRO CHATO
URUGUAY,DURAZNO,BAYGORRIA
URUGUAY,DURAZNO,AGUAS BUENAS
URUGUAY,DURAZNO,PUEBLO DE ALVAREZ
URUGUAY,DURAZNO,FELICIANO
URUGUAY,DURAZNO,OMBUES DE ORIBE
URUGUAY,DURAZNO,ROSSELL Y RIUS
URUGUAY,DURAZNO,SAN JORGE
URUGUAY,DURAZNO,LAS PALMAS
URUGUAY,FLORES,TRINIDAD
URUGUAY,FLORES,ISMAEL CORTINAS
URUGUAY,FLORES,ANDRESITO
URUGUAY,FLORES,JUAN JOSE CASTRO
URUGUAY,FLORES,LA CASILLA
URUGUAY,FLORES,CERRO COLORADO
URUGUAY,FLORIDA,FLORIDA
URUGUAY,FLORIDA,SARANDI GRANDE
URUGUAY,FLORIDA,CASUPA
URUGUAY,FLORIDA,CARDAL
URUGUAY,FLORIDA,FRAY MARCOS
URUGUAY,FLORIDA,25 DE AGOSTO
URUGUAY,FLORIDA,25 DE MAYO
URUGUAY,FLORIDA,ALEJANDRO GALLINAL
URUGUAY,FLORIDA,CAPILLA DEL SAUCE
URUGUAY,FLORIDA,LA CRUZ
URUGUAY,FLORIDA,NICO PEREZ
URUGUAY,FLORIDA,CERRO CHATO
URUGUAY,FLORIDA,CHAMIZO
URUGUAY,FLORIDA,GOÐI
URUGUAY,FLORIDA,MENDOZA
URUGUAY,FLORIDA,MENDOZA CHICO
URUGUAY,FLORIDA,REBOLEDO
URUGUAY,FLORIDA,VALENTINES
URUGUAY,FLORIDA,BERRONDO
URUGUAY,FLORIDA,PUEBLO FERRER
URUGUAY,FLORIDA,INDEPENDENCIA
URUGUAY,FLORIDA,MONTECORAL
URUGUAY,FLORIDA,PINTADO
URUGUAY,FLORIDA,POLANCO DEL YI
URUGUAY,FLORIDA,PUNTAS DE MACIEL
URUGUAY,FLORIDA,ILLESCAS
URUGUAY,FLORIDA,CASERIO LA FUNDACION
URUGUAY,FLORIDA,LA MACANA
URUGUAY,FLORIDA,ESTACION CAPILLA DEL SAUCE
URUGUAY,FLORIDA,SAN GABRIEL
URUGUAY,LAVALLEJA,MINAS
URUGUAY,LAVALLEJA,JOSE BATLLE Y ORDOÐEZ
URUGUAY,LAVALLEJA,JOSE PEDRO VARELA
URUGUAY,LAVALLEJA,MARISCALA
URUGUAY,LAVALLEJA,SOLIS DE MATAOJO
URUGUAY,LAVALLEJA,PIRARAJA
URUGUAY,LAVALLEJA,ZAPICAN
URUGUAY,LAVALLEJA,COLON
URUGUAY,LAVALLEJA,ARAMENDIA
URUGUAY,LAVALLEJA,BLANES VIALE
URUGUAY,LAVALLEJA,19 DE JUNIO
URUGUAY,LAVALLEJA,ESTACION SOLIS
URUGUAY,LAVALLEJA,GAETAN
URUGUAY,LAVALLEJA,POLANCO NORTE
URUGUAY,LAVALLEJA,VILLA DEL ROSARIO
URUGUAY,LAVALLEJA,VILLA SERRANA
URUGUAY,LAVALLEJA,BARRIO LA CORONILLA - ANCAP
URUGUAY,LAVALLEJA,SAN FRANCISCO DE LAS SIERRAS
URUGUAY,LAVALLEJA,ILLESCAS
URUGUAY,MALDONADO,MALDONADO
URUGUAY,MALDONADO,SAN CARLOS
URUGUAY,MALDONADO,AIGUA
URUGUAY,MALDONADO,PAN DE AZUCAR
URUGUAY,MALDONADO,PIRIAPOLIS
URUGUAY,MALDONADO,PUNTA DEL ESTE
URUGUAY,MALDONADO,CERRO PELADO
URUGUAY,MALDONADO,GARZON
URUGUAY,MALDONADO,GERONA
URUGUAY,MALDONADO,LAS FLORES - ESTACION
URUGUAY,MALDONADO,LOS TALAS
URUGUAY,MALDONADO,NUEVA CARRARA
URUGUAY,MALDONADO,SOLIS
URUGUAY,MALDONADO,PUEBLO SOLIS
URUGUAY,MALDONADO,PINARES - LAS DELICIAS
URUGUAY,MALDONADO,CHIHUAHUA
URUGUAY,MALDONADO,VILLA DELIA
URUGUAY,MALDONADO,SAN RAFAEL - EL PLACER
URUGUAY,MALDONADO,BARRIO HIPODROMO
URUGUAY,MALDONADO,LOS AROMOS
URUGUAY,MALDONADO,BELLA VISTA
URUGUAY,MALDONADO,CANTERAS DE MARELLI
URUGUAY,MALDONADO,CERROS AZULES
URUGUAY,MALDONADO,EL CHORRO
URUGUAY,MALDONADO,EL EDEN
URUGUAY,MALDONADO,EL TESORO
URUGUAY,MALDONADO,FARO JOSE IGNACIO
URUGUAY,MALDONADO,GREGORIO AZNAREZ
URUGUAY,MALDONADO,LA BARRA
URUGUAY,MALDONADO,LA CAPUERA
URUGUAY,MALDONADO,LAS FLORES
URUGUAY,MALDONADO,MANANTIALES
URUGUAY,MALDONADO,OCEAN PARK
URUGUAY,MALDONADO,PLAYA GRANDE
URUGUAY,MALDONADO,PLAYA HERMOSA
URUGUAY,MALDONADO,PLAYA VERDE
URUGUAY,MALDONADO,PUNTA BALLENA
URUGUAY,MALDONADO,PUNTA COLORADA
URUGUAY,MALDONADO,PUNTA NEGRA
URUGUAY,MALDONADO,RUTA 37 Y 9
URUGUAY,MALDONADO,SAUCE DE PORTEZUELO
URUGUAY,MALDONADO,SAN VICENTE
