pais,departamento,localidad
URUGUAY,MALDONADO,BALNEARIO BUENOS AIRES
URUGUAY,MALDONADO,LAS CUMBRES
URUGUAY,MALDONADO,LOS CORCHOS
URUGUAY,MALDONADO,SANTA MONICA
URUGUAY,MALDONADO,EDEN ROCK
URUGUAY,MALDONADO,PARQUE MEDINA
URUGUAY,MALDONADO,ARENAS DE JOSE IGNACIO
URUGUAY,MALDONADO,LA SONRISA
URUGUAY,MALDONADO,EL QUIJOTE
URUGUAY,MALDONADO,LAGUNA BLANCA
URUGUAY,PAYSANDU,PAYSANDU
URUGUAY,PAYSANDU,GUICHON
URUGUAY,PAYSANDU,NUEVO PAYSANDU
URUGUAY,PAYSANDU,QUEBRACHO
URUGUAY,PAYSANDU,TAMBORES
URUGUAY,PAYSANDU,LORENZO GEYRES
URUGUAY,PAYSANDU,MERINOS
URUGUAY,PAYSANDU,PORVENIR
URUGUAY,PAYSANDU,ARBOLITO
URUGUAY,PAYSANDU,BEISSO
URUGUAY,PAYSANDU,CASABLANCA
URUGUAY,PAYSANDU,CERRO CHATO
URUGUAY,PAYSANDU,CONSTANCIA
URUGUAY,PAYSANDU,MORATO
URUGUAY,PAYSANDU,PIEDRAS COLORADAS
URUGUAY,PAYSANDU,PIÐERA
URUGUAY,PAYSANDU,SAN FELIX
URUGUAY,PAYSANDU,VILLA MARIA (TIATUCURA)
URUGUAY,PAYSANDU,PIEDRA SOLA
URUGUAY,PAYSANDU,ARAUJO
URUGUAY,PAYSANDU,BELLA VISTA
URUGUAY,PAYSANDU,CAÐADA DEL PUEBLO
URUGUAY,PAYSANDU,CHAPICUY
URUGUAY,PAYSANDU,EL EUCALIPTUS
URUGUAY,PAYSANDU,ESPERANZA
URUGUAY,PAYSANDU,PUEBLO FEDERACION
URUGUAY,PAYSANDU,LA TENTACION
URUGUAY,PAYSANDU,ORGOROSO
URUGUAY,PAYSANDU,CUCHILLA DE BURICAYUPI
URUGUAY,PAYSANDU,SOTO
URUGUAY,PAYSANDU,ZEBALLOS
URUGUAY,PAYSANDU,CHACRAS DE PAYSANDU
URUGUAY,PAYSANDU,GALLINAL
URUGUAY,PAYSANDU,PUNTAS DE ARROYO NEGRO
URUGUAY,PAYSANDU,ESTACION PORVENIR
URUGUAY,PAYSANDU,CUCHILLA DE FUEGO
URUGUAY,PAYSANDU,PUEBLO ALONZO
URUGUAY,PAYSANDU,QUEGUAYAR
URUGUAY,PAYSANDU,TERMAS DE GUAVIYU
URUGUAY,PAYSANDU,TERMAS DE ALMIRON
URUGUAY,RIO NEGRO,FRAY BENTOS
URUGUAY,RIO NEGRO,YOUNG
URUGUAY,RIO NEGRO,NUEVO BERLIN
URUGUAY,RIO NEGRO,SAN JAVIER
URUGUAY,RIO NEGRO,BARRIO ANGLO
URUGUAY,RIO NEGRO,GRECCO
URUGUAY,RIO NEGRO,MERINOS
URUGUAY,RIO NEGRO,ALGORTA
URUGUAY,RIO NEGRO,EL OMBU
URUGUAY,RIO NEGRO,PASO DE LOS MELLIZOS
URUGUAY,RIO NEGRO,SARANDI DE NAVARRO
URUGUAY,RIO NEGRO,VILLA GENERAL BORGES
URUGUAY,RIO NEGRO,VILLA MARIA
URUGUAY,RIO NEGRO,LAS CAÐAS
URUGUAY,RIO NEGRO,BELLACO
URUGUAY,RIO NEGRO,LOS ARRAYANES
URUGUAY,RIO NEGRO,MENAFRA
URUGUAY,RIO NEGRO,TRES QUINTAS
URUGUAY,RIVERA,RIVERA
URUGUAY,RIVERA,MINAS DE CORRALES
URUGUAY,RIVERA,TRANQUERAS
URUGUAY,RIVERA,VICHADERO
URUGUAY,RIVERA,SANTA TERESA
URUGUAY,RIVERA,ARROYO BLANCO
URUGUAY,RIVERA,PASO ATAQUES
URUGUAY,RIVERA,CERRO PELADO
URUGUAY,RIVERA,PASO HOSPITAL
URUGUAY,RIVERA,LAPUENTE
URUGUAY,RIVERA,LAS FLORES
URUGUAY,RIVERA,MOIRONES
URUGUAY,RIVERA,LA PEDRERA
URUGUAY,RIVERA,MANDUBI
URUGUAY,RIVERA,LAGUNON
URUGUAY,RIVERA,AMARILLO
URUGUAY,RIVERA,CERRILLADA
URUGUAY,RIVERA,CERROS DE LA CALERA
URUGUAY,RIVERA,LAGOS DEL NORTE
URUGUAY,RIVERA,MASOLLER
URUGUAY,ROCHA,ROCHA
URUGUAY,ROCHA,CASTILLOS
URUGUAY,ROCHA,LASCANO
URUGUAY,ROCHA,CHUY
URUGUAY,ROCHA,CEBOLLATI
URUGUAY,ROCHA,VELAZQUEZ
URUGUAY,ROCHA,18 DE JULIO
URUGUAY,ROCHA,LA PALOMA
URUGUAY,ROCHA,SAN LUIS AL MEDIO
URUGUAY,ROCHA,LA AGUADA Y COSTA AZUL
URUGUAY,ROCHA,19 DE ABRIL
URUGUAY,ROCHA,LA CORONILLA
URUGUAY,ROCHA,BARRIO PEREIRA
URUGUAY,ROCHA,AGUAS DULCES
URUGUAY,ROCHA,BARRA DEL CHUY
URUGUAY,ROCHA,BARRIO TORRES
URUGUAY,ROCHA,CABO POLONIO
URUGUAY,ROCHA,CAPACHO
URUGUAY,ROCHA,BARRA DE VALIZAS
URUGUAY,ROCHA,LA ESMERALDA
URUGUAY,ROCHA,LA PEDRERA
URUGUAY,ROCHA,PARALLE
URUGUAY,ROCHA,PUERTO DE LOS BOTES
URUGUAY,ROCHA,PUIMAYEN
URUGUAY,ROCHA,ARACHANIA
URUGUAY,ROCHA,PTA. RUBIA Y STA. ISABEL DE LA PED
URUGUAY,ROCHA,PUNTA DEL DIABLO
URUGUAY,ROCHA,PALMARES DE LA CORONILLA
URUGUAY,ROCHA,LA RIBIERA
URUGUAY,ROCHA,PUENTE VALIZAS
URUGUAY,ROCHA,OCEANIA DEL POLONIO
URUGUAY,ROCHA,PUEBLO NUEVO
URUGUAY,ROCHA,TAJAMARES DE LA PEDRERA
URUGUAY,ROCHA,SAN ANTONIO
URUGUAY,SALTO,SALTO
URUGUAY,SALTO,BELEN
URUGUAY,SALTO,CONSTITUCION
URUGUAY,SALTO,FERNANDEZ
URUGUAY,SALTO,SAN ANTONIO
URUGUAY,SALTO,CHACRAS DE BELEN
URUGUAY,SALTO,ALBISU
URUGUAY,SALTO,BIASSINI
URUGUAY,SALTO,CAMPO DE TODOS
URUGUAY,SALTO,CAYETANO
URUGUAY,SALTO,CUCHILLA DE GUAVIYU
URUGUAY,SALTO,TERMAS DEL DAYMAN
URUGUAY,SALTO,PALOMAS
URUGUAY,SALTO,PASO DEL PARQUE DEL DAYMAN
URUGUAY,SALTO,QUINTANA
URUGUAY,SALTO,SARANDI DE ARAPEY
URUGUAY,SALTO,SAUCEDO
URUGUAY,SALTO,ARENITAS BLANCAS
URUGUAY,SALTO,CELESTE
URUGUAY,SALTO,CERROS DE VERA
URUGUAY,SALTO,GARIBALDI
URUGUAY,SALTO,TERMAS DEL ARAPEY
URUGUAY,SALTO,LAS FLORES
URUGUAY,SALTO,LAURELES
URUGUAY,SALTO,LLUVERAS
URUGUAY,SALTO,MIGLIARO
URUGUAY,SALTO,OLIVERA
URUGUAY,SALTO,PASO DE LAS PIEDRAS DE ARERUNGUA
URUGUAY,SALTO,PUNTAS DE VALENTIN
URUGUAY,SALTO,RINCON DE VALENTIN
URUGUAY,SALTO,COLONIA 18 DE JULIO
URUGUAY,SALTO,PARQUE JOSE LUIS
URUGUAY,SALTO,COLONIA ITAPEBI
URUGUAY,SALTO,GUAVIYU DE ARAPEY
URUGUAY,SALTO,RUSSO
URUGUAY,SALTO,PASO CEMENTERIO
URUGUAY,SALTO,OSIMANI Y LLERENA
URUGUAY,SAN JOSE,SAN JOSE DE MAYO
URUGUAY,SAN JOSE,LIBERTAD
URUGUAY,SAN JOSE,DELTA DEL TIGRE Y VILLAS
URUGUAY,SAN JOSE,RODRIGUEZ
URUGUAY,SAN JOSE,ITUZAINGO
URUGUAY,SAN JOSE,SANTA MONICA
URUGUAY,SAN JOSE,PUNTAS DE VALDEZ
URUGUAY,SAN JOSE,GONZALEZ
URUGUAY,SAN JOSE,MAL ABRIGO
URUGUAY,SAN JOSE,PLAYA PASCUAL
URUGUAY,SAN JOSE,18 DE JULIO (PUEBLO NUEVO)
URUGUAY,SAN JOSE,RAFAEL PERAZA
URUGUAY,SAN JOSE,RAIGON
URUGUAY,SAN JOSE,SAFICI (PARQUE POSTEL)
URUGUAY,SAN JOSE,JUAN SOLER
URUGUAY,SAN JOSE,BOCA DEL CUFRE
URUGUAY,SAN JOSE,CAPURRO
URUGUAY,SAN JOSE,VILLA MARIA
URUGUAY,SAN JOSE,ECILDA PAULLIER
URUGUAY,SAN JOSE,KIYU-ORDEIG
URUGUAY,SAN JOSE,LA BOYADA
URUGUAY,SAN JOSE,CAÐADA GRANDE
URUGUAY,SAN JOSE,RINCON DEL PINO
URUGUAY,SAN JOSE,SAN GREGORIO
URUGUAY,SAN JOSE,SCAVINO
URUGUAY,SAN JOSE,MONTE GRANDE
URUGUAY,SAN JOSE,CERAMICAS DEL SUR
URUGUAY,SAN JOSE,RADIAL
URUGUAY,SAN JOSE,COLOLO TINOSA
URUGUAY,SAN JOSE,MANGRULLO
URUGUAY,SAN JOSE,CARRETA QUEMADA
URUGUAY,SAN JOSE,COSTAS DE PEREIRA
URUGUAY,SAN JOSE,COLONIA DELTA
URUGUAY,SORIANO,MERCEDES
URUGUAY,SORIANO,DOLORES
URUGUAY,SORIANO,CARDONA
URUGUAY,SORIANO,JOSE ENRIQUE RODO
URUGUAY,SORIANO,PALMITAS
URUGUAY,SORIANO,VILLA SORIANO
URUGUAY,SORIANO,PALMAR
URUGUAY,SORIANO,EGAÐA
URUGUAY,SORIANO,SANTA CATALINA
URUGUAY,SORIANO,AGRACIADA
URUGUAY,SORIANO,CASTILLOS
URUGUAY,SORIANO,RISSO
URUGUAY,SORIANO,SACACHISPAS
URUGUAY,SORIANO,CAÐADA NIETO
URUGUAY,SORIANO,CUCHILLA DEL PERDIDO
URUGUAY,SORIANO,EL TALA
URUGUAY,SORIANO,LA CONCORDIA
URUGUAY,SORIANO,LA LOMA
URUGUAY,SORIANO,PALO SOLO
URUGUAY,SORIANO,CHACRAS DE DOLORES
URUGUAY,SORIANO,COLONIA CONCORDIA
URUGUAY,SORIANO,PERSEVERANO
URUGUAY,SORIANO,LARES
URUGUAY,TACUAREMBO,TACUAREMBO
URUGUAY,TACUAREMBO,PASO DE LOS TOROS
URUGUAY,TACUAREMBO,SAN GREGORIO DE POLANCO
URUGUAY,TACUAREMBO,TAMBORES
URUGUAY,TACUAREMBO,ACHAR
URUGUAY,TACUAREMBO,ANSINA
URUGUAY,TACUAREMBO,CURTINA
URUGUAY,TACUAREMBO,PASO DEL CERRO
URUGUAY,TACUAREMBO,CLARA
URUGUAY,TACUAREMBO,CUCHILLA DEL OMBU
URUGUAY,TACUAREMBO,LA HILERA
URUGUAY,TACUAREMBO,LAS TOSCAS
URUGUAY,TACUAREMBO,PASO BONILLA
URUGUAY,TACUAREMBO,PUEBLO DE ARRIBA
URUGUAY,TACUAREMBO,PUEBLO DEL BARRO
URUGUAY,TACUAREMBO,RINCON DEL BONETE
URUGUAY,TACUAREMBO,BALNEARIO IPORA
URUGUAY,TACUAREMBO,PIEDRA SOLA
URUGUAY,TACUAREMBO,CARDOZO
URUGUAY,TACUAREMBO,CHAMBERLAIN
URUGUAY,TACUAREMBO,CUCHILLA DE PERALTA
URUGUAY,TACUAREMBO,LA PEDRERA
URUGUAY,TACUAREMBO,LAURELES
URUGUAY,TACUAREMBO,MONTEVIDEO CHICO
URUGUAY,TACUAREMBO,CERRO DE PASTOREO
URUGUAY,TACUAREMBO,SAUCE DE BATOVI
URUGUAY,TACUAREMBO,PUNTAS DE CINCO SAUCES
URUGUAY,TACUAREMBO,RINCON DE PEREIRA
URUGUAY,TACUAREMBO,PUNTA DE CARRETERA
URUGUAY,TACUAREMBO,CRUZ DE LOS CAMINOS
URUGUAY,TREINTA Y TRE,TREINTA Y TRES
URUGUAY,TREINTA Y TRE,SANTA CLARA DE OLIMAR
URUGUAY,TREINTA Y TRE,VERGARA
URUGUAY,TREINTA Y TRE,ARROZAL TREINTA Y TRES
URUGUAY,TREINTA Y TRE,GRAL. ENRIQUE MARTINEZ
URUGUAY,TREINTA Y TRE,VILLA SARA
URUGUAY,TREINTA Y TRE,CERRO CHATO
URUGUAY,TREINTA Y TRE,ESTACION RINCON
URUGUAY,TREINTA Y TRE,ISLA PATRULLA (MARIA ISABEL)
URUGUAY,TREINTA Y TRE,VALENTINES
URUGUAY,TREINTA Y TRE,POBLADO ALONZO
URUGUAY,TREINTA Y TRE,ARROCERA RINCON
URUGUAY,TREINTA Y TRE,ARROCERA LOS CEIBOS
URUGUAY,TREINTA Y TRE,MARIA ALBINA
URUGUAY,TREINTA Y TRE,MENDIZABAL (EL ORO)
URUGUAY,TREINTA Y TRE,PUNTAS DEL PARAO
URUGUAY,TREINTA Y TRE,VILLA PASSANO
URUGUAY,TREINTA Y TRE,EJIDO DE TREINTA Y TRES
URUGUAY,TREINTA Y TRE,EL BELLACO
URUGUAY,TREINTA Y TRE,ARROCERA LOS TEROS
URUGUAY,TREINTA Y TRE,ARROCERA BONOMO
URUGUAY,TREINTA Y TRE,ARROCERA EL TIGRE
URUGUAY,TREINTA Y TRE,ARROCERA LA CATUMBERA
URUGUAY,TREINTA Y TRE,ARROCERA LA QUERENCIA
URUGUAY,TREINTA Y TRE,ARROCERA LAS PALMAS
URUGUAY,TREINTA Y TRE,ARROCERA MINI
URUGUAY,TREINTA Y TRE,ARROCERA PROCIPA
URUGUAY,TREINTA Y TRE,ARROCERA SAN FERNANDO
URUGUAY,TREINTA Y TRE,ARROCERA SANTA FE
URUGUAY,TREINTA Y TRE,ARROCERA ZAPATA
URUGUAY,MONTEVIDEO,CIUDAD VIEJA
URUGUAY,MONTEVIDEO,CENTRO
URUGUAY,MONTEVIDEO,BARRIO SUR
URUGUAY,MONTEVIDEO,CORDÓN
URUGUAY,MONTEVIDEO,PALERMO
URUGUAY,MONTEVIDEO,PARQUE RODÓ
URUGUAY,MONTEVIDEO,PUNTA CARRETAS
URUGUAY,MONTEVIDEO,POCITOS
URUGUAY,MONTEVIDEO,BUCEO
URUGUAY,MONTEVIDEO,"PARQUE BATLLE, VILLA DOLORES"
URUGUAY,MONTEVIDEO,MALVÍN
URUGUAY,MONTEVIDEO,MALVÍN NORTE
URUGUAY,MONTEVIDEO,PUNTA GORDA
URUGUAY,MONTEVIDEO,CARRASCO
URUGUAY,MONTEVIDEO,CARRASCO NORTE
URUGUAY,MONTEVIDEO,BAÑADOS DE CARRASCO
URUGUAY,MONTEVIDEO,"MAROÑAS, PARQUE GUARANÍ"
URUGUAY,MONTEVIDEO,FLOR DE MAROÑAS
URUGUAY,MONTEVIDEO,LAS CANTERAS
URUGUAY,MONTEVIDEO,"PUNTA RIELES, BELLA ITALIA"
URUGUAY,MONTEVIDEO,JARDINES DEL HIPÓDROMO
URUGUAY,MONTEVIDEO,ITUZAINGÓ
URUGUAY,MONTEVIDEO,UNIÓN
URUGUAY,MONTEVIDEO,VILLA ESPAÑOLA
URUGUAY,MONTEVIDEO,"MERCADO MODELO, BOLÍVAR"
URUGUAY,MONTEVIDEO,"CASTRO, P. CASTELLANOS"
URUGUAY,MONTEVIDEO,CERRITO
URUGUAY,MONTEVIDEO,LAS ACACIAS
URUGUAY,MONTEVIDEO,AIRES PUROS
URUGUAY,MONTEVIDEO,CASAVALLE
URUGUAY,MONTEVIDEO,PIEDRAS BLANCAS
URUGUAY,MONTEVIDEO,"MANGA, TOLEDO CHICO"
URUGUAY,MONTEVIDEO,PASO DE LAS DURANAS
URUGUAY,MONTEVIDEO,"PEÑAROL, LAVALLEJA"
URUGUAY,MONTEVIDEO,CERRO
URUGUAY,MONTEVIDEO,"CASABÓ, PAJAS BLANCAS"
URUGUAY,MONTEVIDEO,"LA PALOMA, TOMKINSON"
URUGUAY,MONTEVIDEO,LA TEJA
URUGUAY,MONTEVIDEO,"PRADO, NUEVA SAVONA"
URUGUAY,MONTEVIDEO,"CAPURRO, BELLA VISTA"
URUGUAY,MONTEVIDEO,AGUADA
URUGUAY,MONTEVIDEO,REDUCTO
URUGUAY,MONTEVIDEO,ATAHUALPA
URUGUAY,MONTEVIDEO,JACINTO VERA
URUGUAY,MONTEVIDEO,LA FIGURITA
URUGUAY,MONTEVIDEO,LARRAÑAGA
URUGUAY,MONTEVIDEO,LA BLANQUEADA
URUGUAY,MONTEVIDEO,"VILLA MUÑOZ, RETIRO"
URUGUAY,MONTEVIDEO,LA COMERCIAL
URUGUAY,MONTEVIDEO,TRES CRUCES
URUGUAY,MONTEVIDEO,BRAZO ORIENTAL
URUGUAY,MONTEVIDEO,SAYAGO
URUGUAY,MONTEVIDEO,CONCILIACIÓN
URUGUAY,MONTEVIDEO,BELVEDERE
URUGUAY,MONTEVIDEO,NUEVO PARÍS
URUGUAY,MONTEVIDEO,"TRES OMBÚES, VICTORIA"
URUGUAY,MONTEVIDEO,PASO DE LA ARENA
URUGUAY,MONTEVIDEO,"COLÓN SURESTE, ABAYUBÁ"
URUGUAY,MONTEVIDEO,COLÓN CENTRO Y NOROESTE
URUGUAY,MONTEVIDEO,"LEZICA, MELILLA"
URUGUAY,MONTEVIDEO,"VILLA GARCÍA, MANGA RURAL"
URUGUAY,MONTEVIDEO,MANGA
